timestamp,phone_minutes
2025-11-25 12:55:08+00:00,1.8333333333333333
2025-11-26 10:24:27+00:00,0.2
2025-11-20 16:15:17+00:00,0.8166666666666667
2025-11-25 16:42:33+00:00,0.35
2025-11-24 21:37:52+00:00,0.05
2025-11-25 14:52:27+00:00,1.0
2025-11-26 07:02:38+00:00,0.05
2025-11-26 09:11:47+00:00,0.06666666666666667
2025-11-26 09:58:26+00:00,0.06666666666666667
2025-11-22 10:09:30+00:00,0.7
2025-11-25 15:06:14+00:00,0.2
2025-11-25 13:58:30+00:00,0.05
2025-11-25 06:21:12+00:00,0.5
2025-11-22 08:22:19+00:00,0.2
2025-11-21 07:19:24+00:00,0.8333333333333334
2025-11-21 08:15:46+00:00,2.3
2025-11-27 05:39:18+00:00,5.333333333333333
2025-11-25 13:46:47+00:00,6.283333333333333
2025-11-21 11:17:54+00:00,13.9
2025-11-21 07:34:57+00:00,0.7833333333333333
2025-11-26 10:54:28+00:00,1.2666666666666666
2025-11-26 01:37:32+00:00,44.666666666666664
2025-11-21 15:02:54+00:00,0.016666666666666666
2025-11-25 14:56:59+00:00,0.7666666666666667
2025-11-25 14:51:10+00:00,1.1
2025-11-20 09:44:34+00:00,1.5833333333333333
2025-11-26 10:20:52+00:00,0.13333333333333333
2025-11-26 10:14:51+00:00,0.23333333333333334
2025-11-28 08:18:43+00:00,1.45
2025-11-29 11:06:51+00:00,0.06666666666666667
2025-11-20 16:35:32+00:00,0.8833333333333333
2025-11-26 10:32:55+00:00,0.08333333333333333
2025-11-22 07:25:07+00:00,3.4166666666666665
2025-11-20 12:59:46+00:00,1.1666666666666667
2025-11-26 08:53:07+00:00,13.666666666666666
2025-11-26 15:33:32+00:00,0.43333333333333335
2025-11-27 13:40:52+00:00,8.15
2025-11-29 09:34:11+00:00,0.2
2025-11-21 07:32:10+00:00,0.18333333333333332
2025-11-20 18:14:40+00:00,0.0
2025-11-29 02:57:20+00:00,0.25
2025-11-29 05:33:59+00:00,0.16666666666666666
2025-11-20 06:32:30+00:00,0.7333333333333333
2025-11-29 08:53:18+00:00,3.45
2025-11-24 18:09:16+00:00,0.03333333333333333
2025-11-29 09:01:20+00:00,0.15
2025-11-20 09:05:32+00:00,0.6666666666666666
2025-11-26 09:46:27+00:00,0.5333333333333333
2025-11-26 08:23:38+00:00,2.3333333333333335
2025-11-21 08:52:08+00:00,0.15
2025-11-25 05:04:16+00:00,5.866666666666666
2025-11-22 08:35:39+00:00,2.0166666666666666
2025-11-27 05:10:33+00:00,0.016666666666666666
2025-11-27 04:20:30+00:00,6.216666666666667
2025-11-25 07:18:43+00:00,1.3
2025-11-25 09:11:40+00:00,0.75
2025-11-26 09:53:45+00:00,0.43333333333333335
2025-11-22 08:19:47+00:00,0.06666666666666667
2025-11-26 06:22:55+00:00,10.466666666666667
2025-11-28 11:13:28+00:00,0.38333333333333336
2025-11-20 18:14:42+00:00,0.016666666666666666
2025-11-21 12:55:15+00:00,0.06666666666666667
2025-11-26 08:13:39+00:00,8.75
2025-11-27 11:13:56+00:00,5.05
2025-11-20 05:30:28+00:00,0.5166666666666667
2025-11-26 05:00:56+00:00,6.266666666666667
2025-11-20 06:52:11+00:00,3.216666666666667
2025-11-26 14:36:36+00:00,0.13333333333333333
2025-11-22 09:41:00+00:00,27.7
2025-11-24 15:00:16+00:00,0.05
2025-11-20 06:58:44+00:00,0.7333333333333333
2025-11-22 10:34:39+00:00,0.3
2025-11-22 08:42:44+00:00,7.733333333333333
2025-11-25 14:48:24+00:00,1.1166666666666667
2025-11-26 10:01:56+00:00,1.6833333333333333
2025-11-21 08:11:57+00:00,0.03333333333333333
2025-11-27 16:13:07+00:00,0.05
2025-11-26 10:17:12+00:00,0.5
2025-11-28 11:49:49+00:00,4.416666666666667
2025-11-22 10:11:34+00:00,0.1
2025-11-26 07:35:11+00:00,3.183333333333333
2025-11-29 10:51:41+00:00,0.21666666666666667
2025-11-26 09:45:39+00:00,0.4666666666666667
2025-11-29 10:05:02+00:00,0.016666666666666666
2025-11-26 10:00:14+00:00,0.48333333333333334
2025-11-20 18:13:52+00:00,0.5833333333333334
2025-11-20 16:02:17+00:00,0.2833333333333333
2025-11-26 10:46:42+00:00,0.25
2025-11-20 15:55:00+00:00,1.8666666666666667
2025-11-21 06:27:37+00:00,0.06666666666666667
2025-11-27 13:33:42+00:00,2.1333333333333333
2025-11-26 14:38:56+00:00,0.11666666666666667
2025-11-27 13:24:46+00:00,0.8833333333333333
2025-11-21 07:26:50+00:00,4.183333333333334
2025-11-28 07:28:48+00:00,3.0833333333333335
2025-11-29 09:11:42+00:00,16.116666666666667
2025-11-21 13:56:19+00:00,39.78333333333333
2025-11-26 07:46:12+00:00,0.016666666666666666
2025-11-27 06:31:21+00:00,0.08333333333333333
2025-11-26 09:24:46+00:00,0.0
2025-11-22 09:34:14+00:00,3.8333333333333335
2025-11-23 19:28:40+00:00,0.0
2025-11-25 00:18:02+00:00,0.11666666666666667
2025-11-21 07:43:37+00:00,0.16666666666666666
2025-11-21 04:29:22+00:00,4.833333333333333
2025-11-20 05:55:36+00:00,0.5166666666666667
2025-11-26 11:34:07+00:00,0.9666666666666667
2025-11-28 10:17:18+00:00,0.03333333333333333
2025-11-28 02:12:41+00:00,2.1333333333333333
2025-11-22 10:18:38+00:00,1.25
2025-11-26 10:34:10+00:00,6.883333333333334
2025-11-23 18:23:59+00:00,0.13333333333333333
2025-11-26 07:33:22+00:00,0.5166666666666667
2025-11-27 14:15:19+00:00,11.516666666666667
2025-11-22 08:51:10+00:00,6.816666666666666
2025-11-20 16:33:29+00:00,0.4666666666666667
2025-11-22 09:23:19+00:00,1.1666666666666667
2025-11-20 04:49:54+00:00,0.18333333333333332
2025-11-26 09:40:34+00:00,1.3666666666666667
2025-11-26 14:35:46+00:00,0.1
2025-11-26 20:14:28+00:00,1.35
2025-11-29 13:31:00+00:00,1.0
2025-11-25 15:11:41+00:00,0.48333333333333334
2025-11-20 15:45:07+00:00,0.16666666666666666
2025-11-22 05:23:21+00:00,0.6666666666666666
2025-11-20 18:14:43+00:00,0.5333333333333333
2025-11-28 07:43:50+00:00,3.783333333333333
2025-11-25 08:41:10+00:00,1.6333333333333333
2025-11-22 08:38:40+00:00,0.13333333333333333
2025-11-21 07:56:15+00:00,1.9666666666666666
2025-11-20 09:58:24+00:00,35.95
2025-11-22 10:23:13+00:00,0.06666666666666667
2025-11-20 06:30:33+00:00,0.5666666666666667
2025-11-20 16:25:30+00:00,0.016666666666666666
2025-11-20 05:13:39+00:00,6.333333333333333
2025-11-23 18:39:28+00:00,0.0
2025-11-25 12:58:47+00:00,0.26666666666666666
2025-11-22 09:30:25+00:00,1.1333333333333333
2025-11-27 06:21:14+00:00,0.36666666666666664
2025-11-26 20:07:50+00:00,0.2
2025-11-21 09:08:21+00:00,0.03333333333333333
2025-11-21 07:07:47+00:00,0.9333333333333333
2025-11-21 08:14:55+00:00,0.65
2025-11-21 08:06:35+00:00,0.016666666666666666
2025-11-21 13:37:32+00:00,1.05
2025-11-20 13:23:19+00:00,1.1666666666666667
2025-11-25 13:08:04+00:00,0.13333333333333333
2025-11-25 07:17:14+00:00,0.8666666666666667
2025-11-28 02:24:32+00:00,0.16666666666666666
2025-11-27 05:36:18+00:00,2.8333333333333335
2025-11-20 06:22:31+00:00,1.5666666666666667
2025-11-21 06:31:06+00:00,5.866666666666666
2025-11-21 04:46:39+00:00,3.35
2025-11-26 05:43:25+00:00,0.016666666666666666
2025-11-25 14:38:38+00:00,4.866666666666666
2025-11-22 06:08:54+00:00,4.533333333333333
2025-11-29 09:49:57+00:00,0.15
2025-11-27 11:10:15+00:00,1.2833333333333334
2025-11-25 06:53:32+00:00,7.983333333333333
2025-11-26 07:08:12+00:00,2.55
2025-11-22 10:22:06+00:00,0.08333333333333333
2025-11-25 14:09:48+00:00,2.433333333333333
2025-11-21 07:06:01+00:00,0.11666666666666667
2025-11-20 09:11:11+00:00,0.016666666666666666
2025-11-22 07:52:22+00:00,0.48333333333333334
2025-11-28 09:01:33+00:00,2.45
2025-11-25 06:11:55+00:00,0.85
2025-11-25 06:31:01+00:00,3.933333333333333
2025-11-28 00:30:16+00:00,60.18333333333333
2025-11-28 12:11:19+00:00,0.36666666666666664
2025-11-22 08:21:51+00:00,0.1
2025-11-20 06:15:20+00:00,0.4166666666666667
2025-11-29 12:45:30+00:00,0.4666666666666667
2025-11-22 07:36:45+00:00,0.13333333333333333
2025-11-25 04:09:22+00:00,0.1
2025-11-20 11:36:36+00:00,52.03333333333333
2025-11-20 15:50:41+00:00,3.0
2025-11-20 06:01:58+00:00,0.55
2025-11-25 14:55:30+00:00,1.1333333333333333
2025-11-26 03:11:41+00:00,2.7333333333333334
2025-11-27 13:26:22+00:00,5.283333333333333
2025-11-26 00:08:13+00:00,0.03333333333333333
2025-11-26 11:56:40+00:00,0.13333333333333333
2025-11-21 06:51:10+00:00,0.48333333333333334
2025-11-22 11:06:42+00:00,0.08333333333333333
2025-11-26 20:46:16+00:00,0.4
2025-11-27 10:43:36+00:00,26.3
2025-11-26 10:23:15+00:00,0.05
2025-11-24 15:31:47+00:00,0.03333333333333333
2025-11-26 10:45:07+00:00,0.8
2025-11-22 06:44:20+00:00,7.65
2025-11-21 09:06:28+00:00,0.11666666666666667
2025-11-22 10:24:54+00:00,0.9833333333333333
2025-11-20 15:58:56+00:00,2.466666666666667
2025-11-21 07:05:10+00:00,0.05
2025-11-26 10:26:55+00:00,0.21666666666666667
2025-11-26 19:00:15+00:00,0.31666666666666665
2025-11-21 09:14:13+00:00,4.566666666666666
2025-11-22 10:20:59+00:00,0.06666666666666667
2025-11-20 16:31:59+00:00,0.75
2025-11-29 09:30:36+00:00,1.4666666666666666
2025-11-26 09:47:54+00:00,1.4
2025-11-20 12:46:56+00:00,0.03333333333333333
2025-11-22 08:13:53+00:00,0.5833333333333334
2025-11-26 11:55:16+00:00,0.16666666666666666
2025-11-21 05:06:11+00:00,0.2833333333333333
2025-11-26 10:21:45+00:00,0.03333333333333333
2025-11-25 13:53:36+00:00,0.7833333333333333
2025-11-28 12:06:18+00:00,2.85
2025-11-27 23:36:56+00:00,2.283333333333333
2025-11-28 10:46:03+00:00,4.066666666666666
2025-11-26 10:01:31+00:00,0.26666666666666666
2025-11-22 08:58:30+00:00,22.166666666666668
2025-11-22 15:00:26+00:00,0.16666666666666666
2025-11-20 06:28:28+00:00,0.4166666666666667
2025-11-20 07:10:28+00:00,113.96666666666667
2025-11-25 20:50:48+00:00,0.3
2025-11-25 06:40:42+00:00,4.45
2025-11-25 06:04:14+00:00,0.7
2025-11-20 04:59:56+00:00,4.05
2025-11-29 09:35:27+00:00,0.16666666666666666
2025-11-27 04:58:42+00:00,2.6166666666666667
2025-11-28 12:18:33+00:00,0.4
2025-11-26 10:47:31+00:00,4.65
2025-11-26 05:32:35+00:00,1.5833333333333333
2025-11-25 15:06:10+00:00,0.03333333333333333
2025-11-20 13:24:51+00:00,0.03333333333333333
2025-11-25 14:18:09+00:00,7.45
2025-11-25 14:26:11+00:00,0.35
2025-11-28 12:26:59+00:00,8.816666666666666
2025-11-27 14:05:28+00:00,0.48333333333333334
2025-11-27 05:17:42+00:00,0.03333333333333333
2025-11-28 11:16:57+00:00,1.9833333333333334
2025-11-28 12:25:19+00:00,1.2833333333333334
2025-11-25 15:41:01+00:00,1.0833333333333333
2025-11-27 11:20:14+00:00,2.1666666666666665
2025-11-26 03:26:43+00:00,0.2
2025-11-26 07:56:57+00:00,0.06666666666666667
2025-11-26 05:14:25+00:00,0.35
2025-11-21 02:13:42+00:00,5.683333333333334
2025-11-28 10:58:18+00:00,0.9
2025-11-26 08:45:04+00:00,0.016666666666666666
2025-11-20 15:27:48+00:00,0.06666666666666667
2025-11-25 12:47:14+00:00,0.016666666666666666
2025-11-22 09:21:17+00:00,0.9
2025-11-22 09:25:09+00:00,0.3333333333333333
2025-11-20 18:14:31+00:00,0.13333333333333333
2025-11-27 05:13:10+00:00,0.5166666666666667
2025-11-21 12:35:07+00:00,4.6
2025-11-20 06:20:25+00:00,0.7333333333333333
2025-11-28 10:29:41+00:00,2.8666666666666667
2025-11-22 06:31:24+00:00,0.26666666666666666
2025-11-27 13:31:51+00:00,0.43333333333333335
2025-11-20 05:45:56+00:00,2.3833333333333333
2025-11-21 08:51:24+00:00,0.016666666666666666
2025-11-22 09:38:51+00:00,0.03333333333333333
2025-11-27 15:18:59+00:00,7.983333333333333
2025-11-29 04:27:28+00:00,37.766666666666666
2025-11-26 10:11:30+00:00,2.066666666666667
2025-11-28 10:08:03+00:00,0.016666666666666666
2025-11-28 10:38:10+00:00,0.016666666666666666
2025-11-20 05:24:56+00:00,2.3833333333333333
2025-11-21 07:12:13+00:00,3.9833333333333334
2025-11-25 05:58:40+00:00,1.8
2025-11-26 10:27:15+00:00,0.08333333333333333
2025-11-25 07:03:27+00:00,2.8833333333333333
2025-11-21 07:03:57+00:00,0.6666666666666666
2025-11-25 17:03:37+00:00,0.1
2025-11-22 07:48:32+00:00,2.9166666666666665
2025-11-28 03:09:39+00:00,53.53333333333333
2025-11-21 21:30:29+00:00,0.6
2025-11-25 21:41:56+00:00,0.13333333333333333
2025-11-21 12:15:09+00:00,0.4666666666666667
2025-11-20 06:56:46+00:00,0.45
2025-11-26 10:28:40+00:00,0.6166666666666667
2025-11-25 07:35:54+00:00,3.3333333333333335
2025-11-20 09:42:25+00:00,0.26666666666666666
2025-11-26 15:34:15+00:00,0.2
2025-11-27 06:22:15+00:00,0.35
2025-11-21 03:32:32+00:00,56.25
2025-11-26 09:29:36+00:00,2.1
2025-11-20 16:41:30+00:00,12.566666666666666
2025-11-21 07:22:03+00:00,3.6333333333333333
2025-11-21 13:44:31+00:00,8.333333333333334
2025-11-20 13:33:00+00:00,0.016666666666666666
2025-11-22 08:01:16+00:00,1.65
2025-11-28 06:39:02+00:00,45.86666666666667
2025-11-28 04:11:12+00:00,50.0
2025-11-21 08:09:43+00:00,1.1333333333333333
2025-11-26 09:29:22+00:00,0.11666666666666667
2025-11-27 23:31:59+00:00,1.2
2025-11-21 08:01:46+00:00,1.4666666666666666
2025-11-20 06:02:48+00:00,4.95
2025-11-20 06:35:58+00:00,0.65
2025-11-26 04:27:30+00:00,33.233333333333334
2025-11-25 15:32:46+00:00,0.03333333333333333
2025-11-27 16:04:46+00:00,0.65
2025-11-28 10:01:53+00:00,0.25
2025-11-25 22:10:34+00:00,1.0833333333333333
2025-11-20 03:43:17+00:00,0.05
2025-11-25 05:42:45+00:00,1.7
2025-11-23 18:08:59+00:00,0.13333333333333333
2025-11-28 06:38:37+00:00,0.35
2025-11-27 14:26:57+00:00,0.11666666666666667
2025-11-25 15:00:15+00:00,0.08333333333333333
2025-11-21 06:57:22+00:00,0.016666666666666666
2025-11-27 05:05:10+00:00,3.9166666666666665
2025-11-26 03:39:09+00:00,13.0
2025-11-20 12:42:49+00:00,0.016666666666666666
2025-11-26 15:44:35+00:00,0.43333333333333335
2025-11-25 02:52:51+00:00,0.11666666666666667
2025-11-26 10:06:16+00:00,4.7
2025-11-21 22:30:05+00:00,334.4166666666667
2025-11-28 09:08:30+00:00,17.3
2025-11-28 02:05:24+00:00,4.416666666666667
2025-11-27 04:27:33+00:00,19.2
2025-11-23 17:53:58+00:00,0.15
2025-11-21 08:56:36+00:00,0.03333333333333333
2025-11-25 00:46:27+00:00,4.0
2025-11-27 16:03:23+00:00,0.9
2025-11-22 10:12:13+00:00,4.3
2025-11-20 06:49:48+00:00,0.7166666666666667
2025-11-22 15:00:58+00:00,1.1666666666666667
2025-11-26 15:42:29+00:00,1.1333333333333333
2025-11-27 13:19:05+00:00,1.7166666666666666
2025-11-26 20:08:13+00:00,0.2
2025-11-20 14:36:50+00:00,30.516666666666666
2025-11-26 10:24:58+00:00,0.08333333333333333
2025-11-22 05:02:15+00:00,17.15
2025-11-27 05:29:40+00:00,4.75
2025-11-25 06:30:33+00:00,0.4166666666666667
2025-11-26 10:16:39+00:00,0.06666666666666667
2025-11-20 06:11:34+00:00,1.7
2025-11-23 17:38:58+00:00,0.15
2025-11-25 03:03:04+00:00,16.616666666666667
2025-11-27 13:06:01+00:00,7.5
2025-11-22 07:47:24+00:00,0.26666666666666666
2025-11-26 09:50:12+00:00,3.033333333333333
2025-11-29 06:06:09+00:00,2.683333333333333
2025-11-26 00:45:20+00:00,0.016666666666666666
2025-11-20 16:05:31+00:00,0.31666666666666665
2025-11-23 22:45:03+00:00,0.0
2025-11-29 03:32:11+00:00,14.166666666666666
2025-11-26 10:57:57+00:00,1.7333333333333334
2025-11-29 06:08:54+00:00,0.016666666666666666
2025-11-27 23:56:55+00:00,6.033333333333333
2025-11-20 15:53:51+00:00,0.9833333333333333
2025-11-26 10:17:56+00:00,2.066666666666667
2025-11-25 14:50:34+00:00,0.4166666666666667
2025-11-27 06:23:44+00:00,5.4
2025-11-21 06:07:47+00:00,0.21666666666666667
2025-11-21 07:36:25+00:00,0.03333333333333333
2025-11-21 13:55:57+00:00,0.016666666666666666
2025-11-20 15:45:28+00:00,0.31666666666666665
2025-11-26 10:13:46+00:00,0.43333333333333335
2025-11-29 06:28:44+00:00,28.766666666666666
2025-11-21 06:29:50+00:00,1.1666666666666667
2025-11-21 09:04:49+00:00,0.21666666666666667
2025-11-28 07:50:17+00:00,0.8666666666666667
2025-11-21 06:19:03+00:00,1.0
2025-11-20 16:03:14+00:00,1.0166666666666666
2025-11-27 05:19:17+00:00,1.0
2025-11-27 05:36:03+00:00,0.16666666666666666
2025-11-27 05:44:44+00:00,0.18333333333333332
2025-11-20 13:37:09+00:00,10.8
2025-11-22 10:35:57+00:00,1.0333333333333334
2025-11-29 13:26:09+00:00,0.6
2025-11-21 11:42:48+00:00,2.7333333333333334
2025-11-20 09:53:46+00:00,0.08333333333333333
2025-11-26 05:27:10+00:00,0.06666666666666667
2025-11-22 08:17:57+00:00,0.06666666666666667
2025-11-29 11:16:08+00:00,1.3833333333333333
2025-11-26 08:08:25+00:00,0.08333333333333333
2025-11-21 05:43:42+00:00,0.3333333333333333
2025-11-20 16:07:56+00:00,1.9166666666666667
2025-11-24 09:15:06+00:00,0.05
2025-11-25 22:13:45+00:00,16.05
2025-11-22 04:06:55+00:00,54.46666666666667
2025-11-26 10:43:59+00:00,0.25
2025-11-29 09:37:37+00:00,1.9833333333333334
2025-11-28 10:51:58+00:00,2.85
2025-11-24 15:37:25+00:00,0.03333333333333333
2025-11-21 06:09:52+00:00,6.15
2025-11-25 03:24:54+00:00,0.016666666666666666
2025-11-28 09:56:47+00:00,0.8833333333333333
2025-11-21 04:38:30+00:00,3.033333333333333
2025-11-27 14:27:35+00:00,5.45
2025-11-22 10:31:08+00:00,0.1
2025-11-26 06:38:14+00:00,0.6833333333333333
2025-11-22 06:34:44+00:00,0.43333333333333335
2025-11-25 14:43:48+00:00,0.85
2025-11-20 14:14:14+00:00,0.11666666666666667
2025-11-23 19:59:44+00:00,0.0
2025-11-26 10:15:40+00:00,0.7166666666666667
2025-11-20 07:01:27+00:00,8.983333333333333
2025-11-27 05:14:06+00:00,0.08333333333333333
2025-11-26 10:15:10+00:00,0.05
2025-11-29 10:07:13+00:00,0.03333333333333333
2025-11-25 14:12:18+00:00,0.36666666666666664
2025-11-21 08:49:46+00:00,0.7666666666666667
2025-11-21 07:20:49+00:00,1.15
